     492,   105,   105,    61,    62,    63,    64,    65,   106,   105,
     502,    78,    79,    80,    64,    76,   107,   106,   508,     9,
     510,   501,   105,   513,   504,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,   525,   107,   105,   105,    97,
      98,    99,   100,   101,    75,    19,   104,    97,    98,    99,
     100,   101,   105,   545,   104,    12,   105,   149,   538,    78,
      79,    80,   103,   501,   556,   555,     0,     3,     4,     5,
       6,     7,     8,   329,   564,     9,   561,    11,    12,    78,
      79,    80,    33,   101,   231,   177,   105,   431,   220,   181,
     182,   183,   184,   185,   186,   187,   188,   189,   190,   191,
     192,   193,   194,   195,   479,   197,   105,   149,    42,    43,
      44,    45,    78,    79,    80,    49,   417,    51,   343,    47,
      54,    -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,
      64,    65,    78,    79,    80,     0,    -1,    -1,    -1,   105,
      -1,    78,    79,    80,    78,    79,    80,    12,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,   105,
      -1,    -1,    -1,    97,    98,    99,   100,   101,   105,    -1,
     104,   105,    -1,   107,    -1,    -1,   110,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    -1,    51,    -1,    -1,    54,
      -1,    -1,    -1,    -1,    -1,    -1,    61,    62,    63,    64,
      65,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    78,    79,    80,    64,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    -1,    -1,
      -1,    -1,    97,    98,    99,   100,   101,    -1,    -1,   104,
     105,    -1,   107,    -1,    92,   110,     0,     1,    -1,    97,
      98,    99,   100,   101,    -1,     9,   104,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,   384,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,
      94,    95,    -1,    -1,    -1,    -1,    -1,    -1,   102,   103,
       0,     1,   106,   107,   108,   109,    -1,    -1,    -1,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,    69,
      70,    71,    72,    73,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    93,    94,    95,    -1,    -1,    -1,    -1,
      -1,    -1,   102,   103,     1,    -1,   106,   107,   108,   109,
      -1,    -1,     9,    10,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    -1,    66,
      67,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    93,    94,    95,    -1,
      -1,    -1,    -1,    -1,    -1,   102,   103,     1,    -1,   106,
     107,   108,   109,    -1,    -1,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,
      94,    95,    -1,    -1,    -1,    -1,    -1,    -1,   102,   103,
       1,    -1,   106,   107,   108,   109,    -1,    -1,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    93,    94,    95,    -1,    -1,    -1,    -1,    -1,
      -1,   102,   103,     1,    -1,   106,   107,   108,   109,    -1,
      -1,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    93,    94,    95,    -1,    -1,
      -1,    -1,    -1,    -1,   102,   103,     1,    -1,   106,   107,
     108,   109,    -1,    -1,     9,    10,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      -1,    66,    67,    68,    69,    70,    71,    72,    73,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,
      95,    -1,    -1,    -1,    -1,    -1,    -1,   102,   103,     1,
      -1,   106,   107,   108,   109,    -1,    -1,     9,    10,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
      72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    93,    94,    95,    -1,    -1,    -1,    -1,    -1,    -1,
     102,   103,     1,    -1,   106,   107,   108,   109,    -1,    -1,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,
      69,    70,    71,    72,    73,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    93,    94,    95,    -1,    -1,    -1,
      -1,    -1,    -1,   102,   103,     1,    -1,   106,   107,   108,
     109,    -1,    -1,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    -1,
      66,    67,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,    95,
      -1,    -1,    -1,    -1,    -1,    -1,   102,   103,     1,    -1,
     106,   107,   108,   109,    -1,    -1,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    32,
      33,    -1,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    -1,    66,    67,    68,    69,    70,    71,    72,
      73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      93,    94,    95,    -1,    -1,    -1,    -1,     1,    -1,   102,
     103,    -1,    -1,   106,   107,   108,   109,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    65,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      88,    89,    90,    91,    92,    -1,    -1,    81,    -1,    97,
      98,    99,   100,   101,    -1,    -1,   104,    -1,    -1,    93,
      94,    95,    -1,    -1,    -1,    -1,     1,    -1,   102,   103,
      -1,    -1,   106,   107,   108,   109,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    65,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      -1,    66,    67,    68,    69,    70,    71,    72,    73,    89,
      90,    91,    92,    -1,    -1,    -1,    81,    97,    98,    99,
     100,   101,    -1,    -1,   104,    -1,    -1,    -1,    93,    94,
      95,    -1,    -1,    -1,    -1,    -1,    -1,   102,   103,    -1,
     105,   106,    -1,   108,   109,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    61,    62,    63,    64,    65,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    90,    91,    92,    -1,    -1,    -1,    81,    97,    98,
      99,   100,   101,    -1,    -1,   104,    -1,    -1,    -1,    93,
      94,    95,    -1,    -1,    42,    43,    44,    45,   102,   103,
      -1,    49,   106,    51,   108,   109,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      78,    79,    80,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    61,    62,    63,    64,    65,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    -1,    66,    67,    68,    69,    70,    71,    72,
      73,    -1,    -1,    91,    92,    -1,    -1,    -1,    81,    97,
      98,    99,   100,   101,    -1,    -1,   104,    -1,    -1,    -1,
      93,    94,    95,    -1,    -1,    -1,    -1,    -1,    -1,   102,
     103,    -1,    -1,   106,    -1,   108,   109,    11,    12,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    61,    62,    63,    64,    65,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    -1,    91,    92,    -1,    -1,    -1,    81,    97,    98,
      99,   100,   101,    -1,    -1,   104,    -1,    -1,    -1,    93,
      94,    95,    -1,    -1,    -1,    -1,    -1,    -1,   102,   103,
      -1,    -1,   106,    -1,   108,   109,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    -1,    63,    64,    65,    -1,    -1,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      -1,    66,    67,    68,    69,    70,    71,    72,    73,    -1,
      -1,    91,    92,    -1,    -1,    -1,    81,    97,    98,    99,
     100,   101,    -1,    -1,   104,    -1,    -1,    -1,    93,    94,
      95,    -1,    -1,    -1,    -1,    -1,    -1,   102,   103,    -1,
      -1,   106,   107,   108,   109,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    63,    64,    65,    -1,    -1,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,    -1,
      66,    67,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    81,    97,    98,    99,   100,
     101,    -1,    -1,   104,    -1,    -1,    -1,    93,    94,    95,
      -1,    -1,    -1,    -1,    -1,    -1,   102,   103,    -1,   105,
     106,    -1,   108,   109,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    63,    64,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    -1,    66,
      67,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    81,    97,    98,    99,   100,   101,
      -1,    -1,   104,    -1,    -1,    -1,    93,    94,    95,    -1,
      -1,    -1,    -1,    -1,    -1,   102,   103,    -1,   105,   106,
      -1,   108,   109,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    -1,    66,    67,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    93,    94,    95,    -1,    -1,
      -1,    -1,    -1,    -1,   102,   103,    -1,   105,   106,    -1,
     108,   109,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,
      69,    70,    71,    72,    73,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    93,    94,    95,    -1,    -1,    -1,
      -1,    -1,    -1,   102,   103,    -1,   105,   106,    -1,   108,
     109,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    -1,    -1,    -1,    66,    67,    68,    69,
      70,    71,    72,    73,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    93,    94,    95,    -1,    -1,    -1,    -1,
      -1,    -1,   102,   103,    -1,   105,   106,    -1,   108,   109,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    93,    94,    95,    -1,    -1,    -1,    -1,    -1,
      -1,   102,   103,    -1,   105,   106,    -1,   108,   109,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    -1,    -1,    -1,    66,    67,    68,    69,    70,    71,
      72,    73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    93,    94,    95,    -1,    -1,    -1,    -1,    -1,    -1,
     102,   103,    -1,   105,   106,    -1,   108,   109,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    -1,    66,    67,    68,    69,    70,    71,    72,
      73,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      93,    94,    95,    -1,    -1,    -1,    -1,    -1,    -1,   102,
     103,    -1,    -1,   106,    -1,   108,   109,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    -1,
      -1,    -1,    66,    67,    68,    69,    70,    71,    72,    73,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    -1,    93,
      94,    95,    61,    62,    63,    64,    65,    -1,   102,   103,
      -1,    -1,   106,    -1,   108,   109,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    84,    -1,    86,    87,    88,
      89,    90,    91,    92,    -1,    -1,    -1,    -1,    97,    98,
      99,   100,   101,    54,    -1,   104,    -1,    -1,    -1,    -1,
      61,    62,    63,    64,    65,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    84,    -1,    86,    87,    88,    89,    90,
      91,    92,    -1,    -1,    -1,    -1,    97,    98,    99,   100,
     101,    54,    -1,   104,    -1,    -1,    -1,    -1,    61,    62,
      63,    64,    65,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    86,    87,    88,    89,    90,    91,    92,
      -1,    -1,    -1,    -1,    97,    98,    99,   100,   101,    -1,
      -1,   104
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   112,   113,   114,
     115,   116,   117,   118,     0,   121,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    39,    53,    55,    56,    57,    58,    59,
      60,    66,    67,    68,    69,    70,    71,    72,    73,    81,
      93,    94,    95,   102,   103,   106,   108,   109,   163,   164,
     165,   168,   169,   170,   171,   172,   173,   175,   179,   187,
     188,   189,   192,   193,   194,   195,   196,   197,     9,   119,
       1,    32,    33,    35,    36,    37,    38,    40,    41,    42,
      43,    44,    45,    49,    50,    51,    52,   107,   119,   128,
     142,   152,   163,    34,   126,   127,   128,   124,   124,    12,
     163,   173,   173,    20,    25,   119,   188,   198,   198,   198,
     198,   198,   174,    11,   106,   173,   154,   154,   173,   106,
     106,   106,   119,   173,    20,   164,   178,   188,   198,   198,
     119,   173,   107,   163,    20,    25,   156,   173,    15,    95,
     106,   176,   188,   189,   190,   191,   192,    15,   177,   188,
     189,   190,   192,   173,   164,   173,   173,   173,   173,   173,
     105,   163,   198,   198,    78,    79,    80,    82,     9,    11,
     106,    54,    61,    62,    63,    64,    65,    83,    84,    86,
      87,    88,    89,    90,    91,    92,    97,    98,    99,   100,
     101,   104,   106,     9,    11,     9,    11,     9,    11,     9,
     121,     9,   155,    20,   153,   106,   106,   106,   106,    71,
      95,   106,   121,   186,   188,   106,   106,   119,    48,   144,
     107,   156,    42,    43,    44,    45,    49,    51,   127,   128,
     126,    12,   178,   106,   106,   163,   105,   119,    23,   121,
     157,   105,   105,   163,   179,   198,   164,    10,   107,   178,
      25,   106,   173,   176,   188,   189,   192,   105,   163,    74,
     159,    83,   159,    25,   159,    11,   105,   163,   163,   163,
     173,   163,   163,   105,   163,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,     9,    11,    15,    16,    17,    21,    66,   106,   108,
     109,   167,   188,   105,   163,   163,   163,   163,   163,   163,
     163,   163,   124,   121,    20,   151,    20,   131,   121,   121,
     121,   121,    95,   121,    71,   184,   185,   187,   188,   189,
     192,   121,    26,   121,    26,   106,   181,   121,   121,   119,
     153,   163,   148,   163,   163,   163,   163,   163,   179,   164,
      12,   166,   106,   160,    74,   158,   105,   105,   163,    10,
      11,   105,   163,   159,   105,    23,   106,    83,    11,   163,
      11,   107,    12,   105,    85,   163,   163,   109,   109,   109,
     109,   105,   163,   109,   109,   106,   105,   107,    12,   107,
      12,   107,    12,   107,    10,   139,    18,   120,     9,   107,
      20,   147,   163,   148,   149,   163,   149,   183,   188,   106,
     142,   146,   149,   150,   163,   137,   184,   182,   121,   149,
     149,   129,   130,   105,   110,   180,   178,   161,   158,    23,
     119,   105,    12,    23,   105,   164,   106,    12,   163,    10,
     173,   107,    12,   105,   179,    10,    10,    10,    10,   124,
     121,   121,    20,   105,   105,   105,   105,   181,   121,   105,
     107,     9,   122,   136,   106,   149,   105,   105,   157,   121,
     163,   105,   105,     9,    12,   105,   164,    12,    10,   105,
      10,   107,   138,   178,   145,   145,   122,   122,   149,   149,
     122,   132,   123,   144,   106,   105,   122,   122,   158,   160,
     124,   105,    76,   124,   107,   122,   122,    46,    47,   143,
     143,   105,   105,   144,   147,   124,   149,   135,   107,   119,
     162,   158,    10,   125,    10,   144,   144,   122,   106,   134,
     122,   107,    10,   105,   122,     9,    23,   107,   140,   149,
     122,   144,   133,   122,   144,   124,    75,   141,    19,   105,
     144,   145,   144,    10,   124,   122,   150,    76,   143,   105,
     122
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_pval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval
};

/* Generated from:
