     111,    99,   100,   101,   102,   103,   422,   111,   106,    80,
      81,    82,    20,   108,   132,   107,    80,    81,    82,   435,
      80,    81,    82,   110,   383,    80,    81,    82,    80,    81,
      82,   149,   150,   108,    17,    18,   408,    23,   109,   398,
     158,   108,   108,   107,    80,    81,    82,    30,    23,   109,
      10,    34,    10,    10,   109,    10,    39,   109,    10,    42,
     107,    20,    45,    66,   449,    48,   107,    50,    51,    52,
      53,    54,   431,     9,   109,   107,   107,   107,   437,   108,
     465,    80,    81,    82,   202,   107,    80,    81,    82,   107,
     468,   469,   462,    23,   472,   107,    99,   100,   101,   102,
     103,   479,   480,   106,   222,   107,     9,    12,   107,    10,
     107,   470,   471,   107,   486,   107,   109,   108,   107,   497,
     498,   109,    78,   495,   108,    44,    45,    46,    47,    80,
      81,    82,    51,   505,    53,    63,    64,    65,    66,    67,
     107,   511,   520,   513,   109,   504,   516,   525,   507,     9,
      77,    19,   530,   107,   107,    12,   107,   107,   528,   104,
     504,    80,    81,    82,   542,    93,    94,   150,   546,   332,
     233,    99,   100,   101,   102,   103,   548,   564,   106,    33,
       0,   102,   541,   482,   562,   434,   150,   559,   558,     9,
      -1,    11,    12,   311,   572,   178,   420,   567,   346,   182,
     183,   184,   185,   186,   187,   188,   189,   190,   191,   192,
     193,   194,   195,   196,    47,   198,   222,    -1,   336,    -1,
      -1,    80,    81,    82,    44,    45,    46,    47,   346,    -1,
      -1,    51,    -1,    53,    -1,    -1,    56,     3,     4,     5,
       6,     7,     8,    63,    64,    65,    66,    67,   107,    -1,
      -1,     0,    -1,    -1,    -1,    -1,    -1,    80,    81,    82,
      80,    81,    82,    12,    84,    85,    86,    87,    88,    89,
      90,    91,    92,    93,    94,    -1,    80,    81,    82,    99,
     100,   101,   102,   103,   107,    -1,   106,   107,    -1,   109,
      -1,    -1,   112,    -1,    -1,    44,    45,    46,    47,    80,
      81,    82,    51,   107,    53,    -1,    -1,    56,    -1,    -1,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    80,
      81,    82,    -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,
      -1,    80,    81,    82,    -1,    84,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,   107,    -1,    -1,    -1,
      99,   100,   101,   102,   103,     0,     1,   106,   107,    -1,
     109,    -1,    -1,   112,     9,    -1,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    32,    33,    -1,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    -1,   387,    -1,    51,    52,    53,    54,
      55,    -1,    57,    58,    59,    60,    61,    62,    -1,    -1,
      -1,    -1,    -1,    68,    69,    70,    71,    72,    73,    74,
      75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      95,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,
     105,     0,     1,   108,   109,   110,   111,    -1,    -1,    -1,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    -1,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,   105,     1,    -1,   108,
     109,   110,   111,    -1,    -1,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      -1,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,   105,     1,    -1,   108,   109,   110,   111,    -1,    -1,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    -1,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,   105,     1,    -1,   108,
     109,   110,   111,    -1,    -1,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      -1,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,   105,     1,    -1,   108,   109,   110,   111,    -1,    -1,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    -1,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,   105,     1,    -1,   108,
     109,   110,   111,    -1,    -1,     9,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      -1,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,   105,     1,    -1,   108,   109,   110,   111,    -1,    -1,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    -1,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,   105,     1,    -1,   108,
     109,   110,   111,    -1,    -1,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      -1,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    -1,    78,    -1,    -1,    -1,    -1,    83,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,   105,     1,    -1,   108,   109,   110,   111,    -1,    -1,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    32,    33,    -1,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,   105,     1,    -1,   108,
     109,   110,   111,    -1,    -1,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    32,    33,
      -1,    -1,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    97,    -1,    -1,    -1,    -1,     1,    -1,
     104,   105,    -1,    -1,   108,   109,   110,   111,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    55,    -1,    57,    58,    59,    60,    61,    62,
      -1,    -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    90,    91,    92,    93,    94,    -1,    -1,
      83,    -1,    99,   100,   101,   102,   103,    -1,    -1,   106,
      -1,    -1,    95,    96,    97,    -1,    -1,    -1,    -1,     1,
      -1,   104,   105,    -1,    -1,   108,   109,   110,   111,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    -1,    -1,    55,    -1,    57,    58,    59,    60,    61,
      62,    -1,    -1,    -1,    -1,    -1,    68,    69,    70,    71,
      72,    73,    74,    75,    91,    92,    93,    94,    -1,    -1,
      -1,    83,    99,   100,   101,   102,   103,    -1,    -1,   106,
      -1,    -1,    -1,    95,    96,    97,    -1,    -1,    -1,    -1,
      -1,    -1,   104,   105,    -1,   107,   108,    -1,   110,   111,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    25,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,    63,
      64,    65,    66,    67,    -1,    -1,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    92,    93,
      94,    -1,    -1,    -1,    83,    99,   100,   101,   102,   103,
      -1,    -1,   106,    -1,    -1,    -1,    95,    96,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,   105,    -1,    -1,   108,
      -1,   110,   111,     9,    -1,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    -1,    -1,    55,
      -1,    57,    58,    59,    60,    61,    62,    -1,    -1,    -1,
      -1,    -1,    68,    69,    70,    71,    72,    73,    74,    75,
      -1,    -1,    93,    94,    -1,    -1,    -1,    83,    99,   100,
     101,   102,   103,    -1,    -1,   106,    -1,    -1,    -1,    95,
      96,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,   105,
      -1,    -1,   108,    -1,   110,   111,    11,    12,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,
      -1,    -1,    -1,    63,    -1,    65,    66,    67,    -1,    -1,
      55,    -1,    57,    58,    59,    60,    61,    62,    -1,    -1,
      -1,    -1,    -1,    68,    69,    70,    71,    72,    73,    74,
      75,    -1,    -1,    93,    94,    -1,    -1,    -1,    83,    99,
     100,   101,   102,   103,    -1,    -1,   106,    -1,    -1,    -1,
      95,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,
     105,    -1,    -1,   108,    -1,   110,   111,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    -1,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    65,    66,    67,    -1,
      -1,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,    73,
      74,    75,    -1,    -1,    93,    94,    -1,    -1,    -1,    83,
      99,   100,   101,   102,   103,    -1,    -1,   106,    -1,    -1,
      -1,    95,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,
     104,   105,    -1,    -1,   108,   109,   110,   111,    11,    66,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    -1,    26,    27,    28,    29,    30,    31,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    41,    -1,
      -1,    -1,    99,   100,   101,   102,   103,    65,    66,   106,
      -1,    -1,    55,    -1,    57,    58,    59,    60,    61,    62,
      -1,    -1,    -1,    -1,    -1,    68,    69,    70,    71,    72,
      73,    74,    75,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      83,    99,   100,   101,   102,   103,    -1,    -1,   106,    -1,
      -1,    -1,    95,    96,    97,    -1,    -1,    -1,    -1,    -1,
      -1,   104,   105,    -1,   107,   108,    -1,   110,   111,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    -1,    26,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    57,    58,    59,    60,    61,
      62,    -1,    -1,    -1,    -1,    -1,    68,    69,    70,    71,
      72,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    97,    -1,    -1,    -1,    -1,
      -1,    -1,   104,   105,    -1,   107,   108,    -1,   110,   111,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    -1,    26,    27,    28,    29,    30,
      31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    55,    -1,    57,    58,    59,    60,
      61,    62,    -1,    -1,    -1,    -1,    -1,    68,    69,    70,
      71,    72,    73,    74,    75,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    95,    96,    97,    -1,    -1,    -1,
      -1,    -1,    -1,   104,   105,    -1,   107,   108,    -1,   110,
     111,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    -1,    26,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    55,    -1,    57,    58,    59,
      60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,    69,
      70,    71,    72,    73,    74,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,    -1,
      -1,    -1,    -1,    -1,   104,   105,    -1,   107,   108,    -1,
     110,   111,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    -1,    26,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,    68,
      69,    70,    71,    72,    73,    74,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,
      -1,    -1,    -1,    -1,    -1,   104,   105,    -1,   107,   108,
      -1,   110,   111,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    20,    21,    22,    23,    24,    -1,    26,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    57,
      58,    59,    60,    61,    62,    -1,    -1,    -1,    -1,    -1,
      68,    69,    70,    71,    72,    73,    74,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    97,
      -1,    -1,    -1,    -1,    -1,    -1,   104,   105,    -1,   107,
     108,    -1,   110,   111,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    -1,    26,
      27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,
      57,    58,    59,    60,    61,    62,    -1,    -1,    -1,    -1,
      -1,    68,    69,    70,    71,    72,    73,    74,    75,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    83,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      97,    -1,    -1,    -1,    -1,    -1,    -1,   104,   105,    -1,
     107,   108,    -1,   110,   111,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    -1,
      26,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,
      -1,    57,    58,    59,    60,    61,    62,    -1,    -1,    -1,
      -1,    -1,    68,    69,    70,    71,    72,    73,    74,    75,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,
      96,    97,    -1,    -1,    -1,    -1,    -1,    -1,   104,   105,
      -1,    -1,   108,    -1,   110,   111,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      -1,    26,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    41,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      55,    -1,    57,    58,    59,    60,    61,    62,    -1,    -1,
      -1,    -1,    -1,    68,    69,    70,    71,    72,    73,    74,
      75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    83,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    56,    -1,    -1,    -1,
      95,    96,    97,    63,    64,    65,    66,    67,    -1,   104,
     105,    -1,    -1,   108,    -1,   110,   111,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    85,    86,    87,    88,    89,
      90,    91,    92,    93,    94,    -1,    -1,    -1,    -1,    99,
     100,   101,   102,   103,    56,    -1,   106,    -1,    -1,    -1,
      -1,    63,    64,    65,    66,    67,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    85,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    -1,    -1,    -1,    -1,    99,   100,   101,
     102,   103,    56,    -1,   106,    -1,    -1,    -1,    -1,    63,
      64,    65,    66,    67,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    86,    -1,    88,    89,    90,    91,    92,    93,
      94,    -1,    -1,    -1,    -1,    99,   100,   101,   102,   103,
      56,    -1,   106,    -1,    -1,    -1,    -1,    63,    64,    65,
      66,    67,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    89,    90,    91,    92,    93,    94,    -1,
      -1,    -1,    -1,    99,   100,   101,   102,   103,    -1,    -1,
     106
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,   114,   115,   116,
     117,   118,   119,   120,     0,   123,    11,    13,    14,    15,
      16,    17,    20,    21,    22,    23,    24,    26,    27,    28,
      29,    30,    31,    41,    55,    57,    58,    59,    60,    61,
      62,    68,    69,    70,    71,    72,    73,    74,    75,    83,
      95,    96,    97,   104,   105,   108,   110,   111,   165,   166,
     167,   170,   171,   172,   173,   174,   175,   177,   181,   189,
     190,   191,   194,   195,   196,   197,   198,   199,     9,   121,
       1,    32,    33,    36,    37,    38,    39,    40,    42,    43,
      44,    45,    46,    47,    51,    52,    53,    54,   109,   121,
     130,   144,   154,   165,    35,   128,   129,   130,   126,   126,
      12,   165,   175,   175,    20,    25,   121,   190,   200,   200,
     200,   200,   200,   176,    11,   108,   175,   156,   156,   175,
     108,   108,   108,   121,   175,    20,   166,   180,   190,   200,
     200,   121,   175,   109,   165,    20,    25,   158,   175,    15,
      97,   108,   178,   190,   191,   192,   193,   194,    15,   179,
     190,   191,   192,   194,   175,   166,   175,   175,   175,   175,
     175,   107,   165,   200,   200,    80,    81,    82,    84,     9,
      11,   108,    56,    63,    64,    65,    66,    67,    85,    86,
      88,    89,    90,    91,    92,    93,    94,    99,   100,   101,
     102,   103,   106,   108,     9,    11,     9,    11,     9,    11,
       9,   123,     9,    34,   157,    20,   155,   108,   108,   108,
     108,    73,    97,   108,   123,   188,   190,   108,   108,   121,
      50,   146,   109,   158,    44,    45,    46,    47,    51,    53,
     129,   130,   128,    12,   180,   108,   108,   165,   107,   121,
      23,   123,   159,   107,   107,   165,   181,   200,   166,    10,
     109,   180,    25,   108,   175,   178,   190,   191,   194,   107,
     165,    76,   161,    85,   161,    25,   161,    11,   107,   165,
     165,   165,   175,   165,   165,   107,   165,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,     9,    11,    15,    16,    17,    21,    68,
     108,   110,   111,   169,   190,   107,   165,   165,   165,   165,
     165,   165,   165,   165,   126,   123,   121,    20,   153,    20,
     133,   123,   123,   123,   123,    97,   123,    73,   186,   187,
     189,   190,   191,   194,   123,    26,   123,    26,   108,   183,
     123,   123,   121,   155,   165,   150,   165,   165,   165,   165,
     165,   181,   166,    12,   168,   108,   162,    76,   160,   107,
     107,   165,    10,    11,   107,   165,   161,   107,    23,   108,
      85,    11,   165,    11,   109,    12,   107,    87,   165,   165,
     111,   111,   111,   111,   107,   165,   111,   111,   108,   107,
     109,    12,   109,    12,   109,    12,   109,    10,   141,    18,
     122,     9,   109,    20,   149,   165,   150,   151,   165,   151,
     185,   190,   108,   144,   148,   151,   152,   165,   139,   186,
     184,   123,   151,   151,   131,   132,   107,   112,   182,   180,
     163,   160,    23,   121,   107,    12,    23,   107,   166,   108,
      12,   165,    10,   175,   109,    12,   107,   181,    10,    10,
      10,    10,   126,   123,   123,    20,   107,   107,   107,   107,
     183,   123,   107,   109,     9,   124,   138,   108,   151,   107,
     107,   159,   123,   165,   107,   107,     9,    12,   107,   166,
      12,    10,   107,    10,   109,   140,   180,   147,   147,   124,
     124,   151,   151,   124,   134,   125,   146,   108,   107,   124,
     124,   160,   162,   126,   107,    78,   126,   109,   124,   124,
      48,    49,   145,   145,   107,   107,   146,   149,   126,   151,
     137,   109,   121,   164,   160,    10,   127,    10,   146,   146,
     124,   108,   136,   124,   109,    10,   107,   124,     9,    23,
     109,   142,   151,   124,   146,   135,   124,   146,   126,    77,
     143,    19,   107,   146,   147,   146,    10,   126,   124,   152,
      78,   145,   107,   124
};

typedef enum {
	toketype_ival, toketype_opval, toketype_pval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_pval, toketype_pval, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
